dlga_award_fief_to_vassal:award_fief_to_vassal_defer|Quiero postergar el nombramiento de un nuevo seÃ±or hasta que lo consulte con mis sÃºbditos
dlga_lord_tell_mission_incriminate_commander_3:lord_tell_mission_incriminate_commander_rejected|No, no me ensuciarÃ© con este ardid deshonroso.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission_incriminate_commander_4:lord_tell_mission_incriminate_commander_5|AhÃ­ es donde vos entrÃ¡is en escena. LlevarÃ©is la carta a {s14}, luego se la darÃ©is a uno de vuestros soldados y le darÃ©is instrucciones de entregÃ¡rsela a {s15}. HarÃ© que uno de mis espÃ­as informe a la guarniciÃ³n de la ciudad, de forma que vuestro hombre serÃ¡ arrestado de camino. Los guardias encontrarÃ¡n entonces la carta y se la llevarÃ¡n a {s13}. Por supuesto, le torturarÃ¡n para intentar sacarle la verdad, pero todo lo que Ã©l sabe es que vos ordenasteis que le entregara la carta a {s15} con el mÃ¡s absoluto secreto. {s13} sabe que vos estÃ¡is a mi servicio, y sin duda como idiota que es se creerÃ¡ toda la pantomima.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission_incriminate_commander_5:lord_tell_mission_incriminate_commander_7|Â¿Eso es todo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission_incriminate_commander_7:lord_tell_mission_incriminate_commander_8|Hay otra cosilla... Vuestro mensajero debe ser alguien de confianza. Si le dais la carta a un simple campesino, alguien que sea prescindible, {s13} podrÃ­a sospechar. Puede que tenga los sesos de un caracol, pero incluso un caracol puede advertir lo obvio. Dadle la carta a alguien con rango. Uno de vuestros {s9}, tal vez.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission_incriminate_commander_8:lord_tell_mission_incriminate_commander_9|Â¿QuÃ©? Â¡No puedo enviar a uno de mis {s9} de confianza a la muerte!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission_incriminate_commander_8:lord_tell_mission_incriminate_commander_fin|En ese caso, serÃ¡ un {s8}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission_incriminate_commander_9:lord_tell_mission_incriminate_commander_10|Venga, {playername}. Hay momentos para el sentimentalismo, pero Ã©ste no es uno de ellos. Creedme, se os compensarÃ¡ generosamente, y Â¿quÃ© otro destino tiene un soldado, sino morir a nuestras Ã³rdenes?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission_incriminate_commander_10:lord_tell_mission_incriminate_commander_fin|Sea un {s8}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission_incriminate_commander_10:lord_tell_mission_incriminate_commander_rejected|No, no sacrificarÃ© a uno de mis mejores hombres.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission_incriminate_commander_fin:lord_pretalk|No sabÃ©is cuÃ¡nto me alegra oÃ­r eso, {playername}. EstÃ¡is eliminando uno de los mayores obstÃ¡culos en mi camino. AquÃ­ tenÃ©is la carta, asÃ­ como 300 denares para vuestros gastos. Recordad, habrÃ¡ mÃ¡s una vez lo hayÃ¡is conseguido. Mucho, mucho mÃ¡s...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission:lord_mission_told.2|Un grupo de mis soldados ha sido capturado en una reciente escaramuza con el enemigo. Por suerte tenemos un acuerdo de intercambio de prisioneros, y los liberarÃ¡n pronto, pero a cambio requieren que les entreguemos prisioneros de igual rango. Prisioneros que ahora mismo no tengo. AsÃ­ que necesito que alguien bien entrenado me encuentre {reg1} {s3} y los haga prisioneros, para que yo pueda intercambiarlos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_tell_mission:lord_pretalk|No, {playername}. No necesito vuestra ayuda en estos momentos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told:lord_mission_accepted|PodÃ©is contar conmigo, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told:lord_mission_rejected|Me temo que no puedo aceptar tal misiÃ³n ahora mismo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_accepted:close_window|Excelente, {playername}, excelente. ConfÃ­o plenamente en vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_rejected:close_window|Â¿Es asÃ­? Bueno, supongo que simplemente no estÃ¡is a la altura necesaria. TendrÃ© que buscar a alguien con mÃ¡s temple.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_talk:lord_leave_prison|Debo marcharme ahora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_talk:lord_leave|Esta audiencia ha terminado. Me marcho ya.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_talk:lord_leave.1|Disculpadme, pero debo partir.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_leave:lord_leave_give_quest|Antes de que os vayÃ¡is, {playername}, tengo algo que preguntaros... Puede que seamos enemigos en esta guerra, pero espero que pensÃ©is, al igual que yo, que aÃºn podemos actuar de forma civilizada. Por ello, confiaba en que serÃ­ais tan amable de prestarme ayuda en algo que es importante para mÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_leave_give_quest:enemy_lord_tell_mission|Os escucho.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_enemy_lord_tell_mission:lord_mission_told|Tengo un amigo aquÃ­, un viejo guerrero, que estÃ¡ muy enfermo. Se le ha infectado de peste una vieja herida de guerra y, a menos que le vea pronto un cirujano, morirÃ¡. Aprecio mucho a este hombre, {playername}, pero es terco como una mula y se niega a ser examinado porque desconfÃ­a de nuestros mÃ©dicos. He oÃ­do que vos tenÃ©is a un cirujano muy capaz. Si permitieseis que vuestro cirujano viniese aquÃ­ y le examinara, {reg3?ella:Ã©l} podrÃ­a ser capaz de convencerlo para que se operase. Por favor, quedarÃ­a en deuda con vos si me concedierais esta peticiÃ³n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_enemy_lord_tell_mission:close_window|ERROR: UNIDO A LA MISIÃN: {s7};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_leave_prison:close_window|Nos volveremos a ver.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_leave:close_window|AdiÃ³s, mi seÃ±ora. Quedo vuestro mÃ¡s ardiente admirador.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_leave:close_window.1|Naturalmente, {playername}. AdiÃ³s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_leave:close_window.2|Que tengÃ¡is buen viaje, {playername}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_leave:close_window.3|SÃ­, sÃ­. AdiÃ³s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_leave:close_window.4|Nos veremos de nuevo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_chat:lady_journey_1|Â¿EstÃ¡is disfrutando del viaje, {s65}?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_journey_1:close_window|Estoy bien, {playername}. Gracias por vuestra preocupaciÃ³n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:spouse_talk|Â¿SÃ­, esposo mÃ­o?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_talk:minister_issues|Siendo vos mi administrador en jefe, querrÃ­a hablaros de asuntos polÃ­ticos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_talk:offer_gift_quest_complete|I have the materials for {s4}'s gift.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_talk:spouse_cancel_political_quest|Abandonemos nuestro plan de {s10}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_cancel_political_quest:spouse_cancel_political_quest_confirm|Â¿Seguro que querÃ©is descartar esa idea?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_cancel_political_quest_confirm:spouse_pretalk|SÃ­, seguro. Esa idea queda descartada.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_cancel_political_quest_confirm:spouse_pretalk.1|No, olvidadlo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_talk:combined_political_quests|Pensemos en cÃ³mo mejorar nuestra posiciÃ³n en el reino.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_talk:spouse_organize_feast|Pensaba que tal vez podrÃ­amos organizar un banquete.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_talk:spouse_household_possessions|Hagamos un inventario de nuestros bienes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_household_possessions:spouse_pretalk|Bien, esos son los contenidos de nuestras despensas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_talk:close_window|Hablaremos luego, {esposa mÃ­a/esposo mÃ­o}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_wedding_ceremony_bride_vow:wedding_ceremony_player_vow|Esposo mÃ­o, juro ser vuestra esposa y permanecer a vuestro lado en buenos y malos tiempos. Que los cielos nos sonrÃ­an y nos bendigan con hijos, ganado y tierras.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_wedding_ceremony_player_vow:wedding_ceremony_vows_complete|Juro lo mismo. Seamos marido y mujer.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_wedding_ceremony_player_vow:close_window|Esperad... No estoy preparado para esto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_wedding_ceremony_vows_complete:close_window|Os declaro a vos y {s3} marido y mujer. Ahora, podÃ©is retiraros a los aposentos preparados para vos, y dispondremos todo que vuestra esposa se reÃºna con vos en {s11}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_pretalk:spouse_talk|Â¿Algo mÃ¡s, {esposo mÃ­o/esposa mÃ­a}?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_organize_feast:spouse_pretalk|Una idea esplÃ©ndida, {esposo mÃ­o/esposa mÃ­a}. No obstante, esperemos a que concluya este banquete antes de comenzar a organizar otro..;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_organize_feast:spouse_pretalk.1|Una idea esplÃ©ndida, {esposo mÃ­o/esposa mÃ­a}. No obstante, debemos instaurar una corte antes de poder dar un banquete.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_organize_feast:spouse_pretalk.2|Una idea esplÃ©ndida, {esposo mÃ­o/esposa mÃ­a}. No obstante, hace poco que nuestro reino ha celebrado un banquete. Tal vez debamos esperar otros {reg3} dÃ­as antes de realizarlo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_organize_feast:spouse_evaluate_larder_for_feast|Es una idea esplÃ©ndida, {esposo mÃ­o/esposa mÃ­a}. Sin embargo, para no insultar a nuestros invitados, debemos asegurarnos de agasajarlos con un banquete variado. EstÃ¡n los seÃ±ores, sus familias, sus sÃ©quitos... en total, varios cientos de bocas que alimentar durante varios dÃ­as. Hagamos un inventario de nuestras posesiones...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_evaluate_larder_for_feast:spouse_feast_confirm|{s9};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_feast_confirm:spouse_feast_added_items|Agreguemos mÃ¡s bienes a nuestro almacÃ©n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_feast_added_items:spouse_evaluate_larder_for_feast|Bien. Dejadme examinar de nuevo lo que tenemos...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_feast_confirm:spouse_feast_confirm_yes|Enviemos las invitaciones.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_feast_confirm:spouse_pretalk|Esperemos entonces.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_feast_confirm_yes:spouse_pretalk|EnviarÃ© un mensaje entonces, anunciando que realizaremos un banquete tan pronto como las condiciones en nuestro reino lo permitan. Tal vez debÃ¡is continuar llenando nuestro almacÃ©n, asÃ­ haremos justicia a nuestra reputaciÃ³n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_spouse_feast_confirm_yes:spouse_pretalk.1|Muy bien, de acuerdo. Que comience el banquete de inmediato en nuestra corte {reg4?aquÃ­:} en {s9}. Vos tal vez debÃ¡is continuar reabasteciendo nuestra despensa, para poder asÃ­ hacer justicia a nuestra reputaciÃ³n de hospitalidad.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.16|El honorable {s12} ha accedido a permitirnos regresar a nuestras familias. Comenzaremos el viaje cuanto antes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.17|Pronto saldremos hacia {s4}. Es bueno saber que ciertas personas aÃºn tienen sentido del honor.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.18|Bueno, {playername}, habÃ©is tenido un duelo con {s10} y habÃ©is perdido. De acuerdo con nuestras costumbres y tradiciones, no puedo volver a recibiros. AdiÃ³s, {playername}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.19|Ah, {playername}. Me alegro de volver a veros. Sin embargo, creo que se me requiere en otro sitio.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:kingdom_lady_captive|Â¡Tremenda es mi soledad! Â¡CÃ³mo echo de menos a mi familia!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:kingdom_lady_captive.1|Esto es una infamia, {seÃ±or/seÃ±ora}, mantener cautiva a una dama asÃ­...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:kingdom_lady_captive.2|Es extraÃ±o. En ocasiones os habÃ©is mostrado amable, y aÃºn asÃ­ seguÃ­s manteniÃ©ndome aquÃ­ contra mi voluntad.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:kingdom_lady_captive.3|Â¿Por quÃ© no ha pagado el rescate mi familia? Â¡Puede que sea vuestra prisionera, pero parece que os importo mÃ¡s a vos que a ellos!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_stranded_next:close_window|Saludos, {seÃ±or/mi seÃ±ora}. Las tormentas de la guerra me han dejado varado en esta fortaleza, pero pronto partirÃ©.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_talk_refugee|{playername}, asumo que vos, como {hombre/dama} honorable, aceptarÃ©is que las damas nobles tenemos el derecho de regresar a nuestras familias sin necesidad de que se pague un rescate.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_escort_lady_succeeded|Gracias por escoltarme hasta aquÃ­, {playername}. Por favor, aceptad este regalo como muestra de mi gratitud. OjalÃ¡ nos encontremos de nuevo en el futuro.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_escort_lady_succeeded:close_window|Ha sido un honor serviros, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.20|Â¡AllÃ­! Puedo ver los muros de {s3} en la distancia. Hemos llegado sanos y salvos. Tomad estos {reg3} denares, como prometÃ­. Espero que podamos viajar nuevamente juntos en otra oportunidad.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk_refugee:close_window|Claro, mi seÃ±ora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk_refugee:lady_captive_talk|Â¡AsumÃ­s mal, mi seÃ±ora!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_captive_talk:lady_captive_confirm|Â¡Â¿QuÃ©?! Â¿QuÃ© infamia es Ã©sta?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_captive_confirm:close_window|Lo siento, debÃ©is haberme entendido mal. Claro que os permitirÃ© marchar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_captive_confirm:close_window.1|Contactad con vuestra familia para preparar el rescate, mi seÃ±ora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kingdom_lady_captive:close_window|Â¡Entonces escribid a vuestra familia y decidles que se apresuren a pagar el rescate!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kingdom_lady_captive:close_window.1|He cambiado de parecer. PodÃ©is iros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.21|Â¡Idos de aquÃ­ antes de que pierda la paciencia!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_duel_lost|Oh, {playername}, oÃ­ que habÃ©is tenido un duelo con {s10}. OjalÃ¡ no hubieseis luchado jamÃ¡s. Nuestras tradiciones demandan que, habiendo perdido, dejÃ©is de cortejarme. AdiÃ³s, {playername}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_duel_lost:close_window|Muy bien, haremos lo que demandan las tradiciones... AdiÃ³s, mi dama.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_duel_lost:lady_duel_lost_flaunt_conventions|Â¡No harÃ© caso alguno de las tradiciones!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_duel_lost_flaunt_conventions:close_window|Â¡Oh, {playername}! La gente hablarÃ¡, pero se me romperÃ­a el corazÃ³n si no volviese a veros. Ignoraremos esta estÃºpida y cruel tradiciÃ³n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_duel_lost_flaunt_conventions:close_window.1|No, {playername}, no puedo permitir que mi buen nombre sea mancillado, y vos tampoco.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_start|Oh, {playername}, oÃ­ que habÃ©is ganado el duelo contra {s10}. Â¡Os agradezco que me hayÃ¡is librado de las atenciones de ese hombre!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_start.1|Bueno, {playername}, habÃ©is ganado el duelo contra {s10}. El obvio que Ã©l no era digno de mis atenciones.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_duel_rep_1:lady_start|Bueno, {playername}... ganasteis el duelo con {s10}. Â¡Oh, quÃ© ridÃ­culo que los hombres luchen por mÃ­! AÃºn asÃ­... es algo romÃ¡ntico, supongo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_duel_rep_2:lady_start|Bueno, {playername}... ganasteis el duelo con {s10}. El honor dicta que Ã©l y yo no volvamos a vernos... DebÃ©is saber que yo le estimaba. No me habÃ©is hecho ningÃºn favor luchando con Ã©l, seÃ±or.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_qst_duel_for_lady_succeeded_1|Mi inefable {playername}, Â¡quÃ© alegrÃ­a veros de nuevo! OÃ­ que le habÃ­ais dado una lecciÃ³n bien merecida a ese repugnante {s13}. Espero que nunca olvide esta humillaciÃ³n. Tengo una recompensa para vos, pero me temo que es poco comparado con lo que vos habÃ©is hecho por mÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_qst_duel_for_lady_succeeded_1:lady_qst_duel_for_lady_succeeded_2|Oh, bueno, tendrÃ¡ que valer.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_qst_duel_for_lady_succeeded_1:lady_qst_duel_for_lady_succeeded_2.1|Â¡{s66}, esto es demasiado!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_qst_duel_for_lady_succeeded_1:lady_qst_duel_for_lady_succeeded_2.2|Por favor, {s65}, no hace falta recompensa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_qst_duel_for_lady_succeeded_2:lady_pretalk|{s10};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_qst_duel_for_lady_failed|Me dijeron que habÃ­ais exigido una satisfacciÃ³n a {s13} para demostrar mi inocencia, {playername}. Ha sido un gesto muy noble y os agradezco vuestros esfuerzos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_qst_duel_for_lady_failed:lady_qst_duel_for_lady_failed_2|Os ruego que disculpÃ©is mi derrota, {s65}...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_qst_duel_for_lady_failed_2:lady_pretalk|No tiene importancia, {playername}. Lo habÃ©is intentado. La verdad no puede demostrarse a punta de espada, pero vos habÃ©is puesto voluntariamente vuestra vida en peligro por mi honor. SÃ³lo con eso habÃ©is convencido a muchos de mi inocencia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_start.2|Ah, {playername}, supongo que habÃ©is recibido mi mensaje. Â¡QuÃ© felicidad que hayÃ¡is venido!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_proposal_pending|{playername}, Â¿hay noticias de mi familia?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_betrothed|He oÃ­do que mi {s11} se ha negado a concederos permiso para casarnos. Â¿Quiere eso decir que debemos separarnos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_generic_mission_succeeded|Oh, {playername}, Â¡le habÃ©is traÃ­do de vuelta a mÃ­! Nunca os agradecerÃ© bastante el rescatar a mi {s11}. Por favor, llevaos esto como un pequeÃ±o pago por vuestra noble hazaÃ±a.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:rescue_prisoner_succeed_1|Oh, {playername}, Â¡le habÃ©is traÃ­do de vuelta a mÃ­! Nunca os agradecerÃ© bastante el rescatar a mi {s11}. Por favor, llevaos esto como un pequeÃ±o pago por vuestra noble hazaÃ±a.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_rescue_prisoner_succeed_1:lady_pretalk|Siempre es un honor servir, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_meet_end|Vos debÃ©is ser {playername}. Hemos tenido el honor de ver vuestra brillante actuaciÃ³n en el torneo {s8}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_meet_end.1|Vos debÃ©is ser {playername}. Mi {s15} {s16} ha hablado muy bien de vos. Es un placer conoceros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_premeet|La verdad, no me sois familiar...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.22|HabÃ©is llegado a tiempo. Unamos nuestras fuerzas y demos una lecciÃ³n a nuestros enemigos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_start.3|{playername}, me alegro de veros. (Susurrando:) AÃºn recuerdo vuestras visitas con afecto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_meet_end.2|Ah, {playername}. QuÃ© esplÃ©ndido fue ver vuestra brillante actuaciÃ³n en el torneo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lady_start.4|{s12};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_start:lady_betrothed|Tengo malas noticias. Â¡Me han obligado a prometerme con {s5} en contra de mi voluntad! Â¡Oh, {playername}, yo preferÃ­a casarme con vos!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_start:lady_betrothed.1|Bien, {playername}, me he comprometido con {s5}. Ya no es correcto que nos veamos asÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_start:lady_other_suitor|Debo confesaros que hay otro seÃ±or que ha estado mostrÃ¡ndome sus atenciones, aunque no puedo soportarle. Temo sus intenciones, puede que intente obligarme a casarme en contra de mi voluntad.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_start:lady_talk|{s11} Probablemente no es correcto que mantengamos esta conversaciÃ³n, pero desearÃ­a volver a veros pronto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_start:lady_talk.1|{s11};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_start:lady_talk.2|Planeaba retirarme durante un tiempo, pero tal vez podamos hablar luego...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_start:lady_talk.3|Es tan maravilloso tener esta oportunidad de pasar un tiempo juntos.{s12};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_start:lady_talk.4|Â¿QuÃ© os trae por aquÃ­ hoy?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_pending:close_window|AÃºn no hay noticias...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_pending:lady_proposal_pending_end|PensÃ¡ndolo bien, ahora no es momento para casarnos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_pending_end:close_window|{s11};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_betrothed:lady_suggest_elope|Â¡Nunca! Â¡Debemos fugarnos cuanto antes!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_betrothed:lady_pretalk|Tal vez aÃºn pueda hacer cambiar de parecer a vuestro {s11}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_betrothed:lady_conclude_relationship|Que asÃ­ sea. Nos separaremos, pues.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_suggest_elope:lady_conclude_relationship|Bien, {playername}, sois bueno y gentil, pero una dama no debe desafiar a su familia. Â¡No serÃ­a correcto!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_suggest_elope:lady_other_suitor|SeÃ±or, cÃ³mo sabÃ©is, he tenido muchas ofertas de caballeros como vos. AÃºn no estoy en situaciÃ³n de decidir quÃ© es lo que deseo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_suggest_elope:lady_conclude_relationship.1|Ah, {playername}, debÃ©is daros cuenta. AÃºn estÃ¡is haciÃ©ndoos un hueco en el mundo. Os tengo un gran afecto, {playername}, pero no me conformarÃ© con el anonimato.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_suggest_elope:lady_conclude_relationship.2|Ah, {playername}, aunque sois muy amable conmigo, no sÃ© si vuestra fibra moral es suficiente como para arriesgarme asÃ­. No siento afecto por mi marido, pero serÃ­a muy duro ir en contra de los deseos de mi familia, y no tengo aÃºn la seguridad de que seÃ¡is la persona correcta.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
