trp_kingdom_5_pretender_pl|Kastor
trp_kingdom_6_pretender|Arwa, Perla země
trp_kingdom_6_pretender_pl|Arwa
trp_knight_1_1_wife|Chyba - žena rytíře 1 1 by se ve hře neměla objevit
trp_knight_1_1_wife_pl|žena rytíře 1 1
trp_kingdom_1_lady_1|Paní Anna
trp_kingdom_1_lady_1_pl|Anna
trp_kingdom_1_lady_2|Paní Nelda
trp_kingdom_1_lady_2_pl|Nelda
trp_knight_1_lady_3|Paní Bela
trp_knight_1_lady_3_pl|Bela
trp_knight_1_lady_4|Paní Elina
trp_knight_1_lady_4_pl|Elina
trp_kingdom_l_lady_5|Paní Constanis
trp_kingdom_l_lady_5_pl|Constanis
trp_kingdom_1_lady_6|Paní Vera
trp_kingdom_1_lady_6_pl|Vera
trp_kingdom_1_lady_7|Paní Auberina
trp_kingdom_1_lady_7_pl|Auberina
trp_kingdom_1_lady_8|Paní Tibal
trp_kingdom_1_lady_8_pl|Tibal
trp_kingdom_1_lady_9|Paní Magar
trp_kingdom_1_lady_9_pl|Magar
trp_kingdom_1_lady_10|Paní Thedosa
trp_kingdom_1_lady_10_pl|Thedosa
trp_kingdom_1_lady_11|Paní Melisar
trp_kingdom_1_lady_11_pl|Melisar
trp_kingdom_1_lady_12|Paní Irena
trp_kingdom_1_lady_12_pl|Irena
trp_kingdom_l_lady_13|Paní Philenna
trp_kingdom_l_lady_13_pl|Philenna
trp_kingdom_1_lady_14|Paní Soňadel
trp_kingdom_1_lady_14_pl|Sonadel
trp_kingdom_1_lady_15|Paní Boadila
trp_kingdom_1_lady_15_pl|Boadila
trp_kingdom_1_lady_16|Paní Elys
trp_kingdom_1_lady_16_pl|Elys
trp_kingdom_1_lady_17|Paní Johana
trp_kingdom_1_lady_17_pl|Johana
trp_kingdom_1_lady_18|Paní Bernatys
trp_kingdom_1_lady_18_pl|Bernatys
trp_kingdom_1_lady_19|Paní Enricata
trp_kingdom_1_lady_19_pl|Enricata
trp_kingdom_1_lady_20|Paní Gaeta
trp_kingdom_1_lady_20_pl|Gaeta
trp_kingdom_2_lady_1|Paní Junitha
trp_kingdom_2_lady_1_pl|Junitha
trp_kingdom_2_lady_2|Paní Káťa
trp_kingdom_2_lady_2_pl|Katia
trp_kingdom_2_lady_3|Paní Seomis
trp_kingdom_2_lady_3_pl|Seomis
trp_kingdom_2_lady_4|Paní Drina
trp_kingdom_2_lady_4_pl|Drina
trp_kingdom_2_lady_5|Paní Neša
trp_kingdom_2_lady_5_pl|Nesha
trp_kingdom_2_lady_6|Paní Tabath
trp_kingdom_2_lady_6_pl|Tabath
trp_kingdom_2_lady_7|Paní Pelaeka
trp_kingdom_2_lady_7_pl|Pelaeka
trp_kingdom_2_lady_8|Paní Haris
trp_kingdom_2_lady_8_pl|Haris
trp_kingdom_2_lady_9|Paní Vayen
trp_kingdom_2_lady_9_pl|Vayen
trp_kingdom_2_lady_10|Paní Joaka
trp_kingdom_2_lady_10_pl|Joaka
trp_kingdom_2_lady_11|Paní Tejina
trp_kingdom_2_lady_11_pl|Tejina
trp_kingdom_2_lady_12|Paní Olekseia
trp_kingdom_2_lady_12_pl|Olekseia
trp_kingdom_2_lady_13|Paní Myntha
trp_kingdom_2_lady_13_pl|Myntha
trp_kingdom_2_lady_14|Paní Akilina
trp_kingdom_2_lady_14_pl|Akilina
trp_kingdom_2_lady_15|Paní Sepana
trp_kingdom_2_lady_15_pl|Sepana
trp_kingdom_2_lady_16|Paní Jarina
trp_kingdom_2_lady_16_pl|Jarina
trp_kingdom_2_lady_17|Paní Sihavan
trp_kingdom_2_lady_17_pl|Sihavan
trp_kingdom_2_lady_18|Paní Erenchina
trp_kingdom_2_lady_18_pl|Erenchina
trp_kingdom_2_lady_19|Paní Tamar
trp_kingdom_2_lady_19_pl|Tamar
trp_kingdom_2_lady_20|Paní Valka
trp_kingdom_2_lady_20_pl|Valka
trp_kingdom_3_lady_1|Paní Borge
trp_kingdom_3_lady_1_pl|Borge
trp_kingdom_3_lady_2|Paní Tuan
trp_kingdom_3_lady_2_pl|Tuan
trp_kingdom_3_lady_3|Paní Mahraz
trp_kingdom_3_lady_3_pl|Mahraz
trp_kingdom_3_lady_4|Paní Ayasu
trp_kingdom_3_lady_4_pl|Ayasu
trp_kingdom_3_lady_5|Paní Ravin
trp_kingdom_3_lady_5_pl|Ravin
trp_kingdom_3_lady_6|Paní Ruha
trp_kingdom_3_lady_6_pl|Ruha
trp_kingdom_3_lady_7|Paní Chedina
trp_kingdom_3_lady_7_pl|Chedina
trp_kingdom_3_lady_8|Paní Kefra
trp_kingdom_3_lady_8_pl|Kefra
trp_kingdom_3_lady_9|Paní Nirvaz
trp_kingdom_3_lady_9_pl|Nirvaz
trp_kingdom_3_lady_10|Paní Dulua
trp_kingdom_3_lady_10_pl|Dulua
trp_kingdom_3_lady_11|Paní Selik
trp_kingdom_3_lady_11_pl|Selik
trp_kingdom_3_lady_12|Paní Thalatha
trp_kingdom_3_lady_12_pl|Thalatha
trp_kingdom_3_lady_13|Paní Jasrín
trp_kingdom_3_lady_13_pl|Jasrín
trp_kingdom_3_lady_14|Paní Nadha
trp_kingdom_3_lady_14_pl|Nadhá
trp_kingdom_3_lady_15|Paní Zenur
trp_kingdom_3_lady_15_pl|Zenur
trp_kingdom_3_lady_16|Paní Ardžis
trp_kingdom_3_lady_16_pl|Zenur
trp_kingdom_3_lady_17|Paní Atdžahan
trp_kingdom_3_lady_17_pl|Átdžahán
trp_kingdom_3_lady_18|Paní Qutala
trp_kingdom_3_lady_18_pl|Qutala
trp_kingdom_3_lady_19|Paní Hindal
trp_kingdom_3_lady_19_pl|Hindal
trp_kingdom_3_lady_20|Paní Mechet
trp_kingdom_3_lady_20_pl|Mechet
trp_kingdom_4_lady_1|Paní Jadeth
trp_kingdom_4_lady_1_pl|Jadeth
trp_kingdom_4_lady_2|Paní Miar
trp_kingdom_4_lady_2_pl|Miar
trp_kingdom_4_lady_3|Paní Dria
trp_kingdom_4_lady_3_pl|Dria
trp_kingdom_4_lady_4|Paní Glunde
trp_kingdom_4_lady_4_pl|Glunde
trp_kingdom_4_lady_5|Paní Loeka
trp_kingdom_4_lady_5_pl|Loeka
trp_kingdom_4_lady_6|Paní Bryn
trp_kingdom_4_lady_6_pl|Bryn
trp_kingdom_4_lady_7|Paní Eir
trp_kingdom_4_lady_7_pl|Eir
trp_knight_4_2b_daughter_1|Paní Thera
trp_knight_4_2b_daughter_1_pl|Thera
trp_kingdom_4_lady_9|Paní Hild
trp_kingdom_4_lady_9_pl|Hild
trp_knight_4_2c_wife_1|Paní Endegrid
trp_knight_4_2c_wife_1_pl|Endegrid
trp_kingdom_4_lady_11|Paní Herjasa
trp_kingdom_4_lady_11_pl|Herjasa
trp_knight_4_2c_daughter|Paní Svipul
trp_knight_4_2c_daughter_pl|Svipul
trp_knight_4_1b_wife|Paní Ingunn
trp_knight_4_1b_wife_pl|Ingunn
trp_kingdom_4_lady_14|Paní Kaeteli
trp_kingdom_4_lady_14_pl|Kaeteli
trp_knight_4_1b_daughter|Paní Eilif
trp_knight_4_1b_daughter_pl|Eilif
trp_knight_4_2b_daughter_2|Paní Gudrun
trp_knight_4_2b_daughter_2_pl|Gudrun
trp_kingdom_4_lady_17|Paní Bergit
trp_kingdom_4_lady_17_pl|Bergit
trp_knight_4_2c_wife_2|Paní Aesa
trp_knight_4_2c_wife_2_pl|Aesa
trp_knight_4_1c_daughter|Paní Alfrun
trp_knight_4_1c_daughter_pl|Alfrun
trp_kingdom_4_lady_20|Paní Afrid
trp_kingdom_4_lady_20_pl|Afrid
trp_kingdom_5_lady_1|Paní Brina
trp_kingdom_5_lady_1_pl|Brina
trp_kingdom_5_lady_2|Paní Aliena
trp_kingdom_5_lady_2_pl|Aliena
trp_kingdom_5_lady_3|Paní Aneth
trp_kingdom_5_lady_3_pl|Aneth
trp_kingdom_5_lady_4|Paní Reada
trp_kingdom_5_lady_4_pl|Reada
trp_kingdom_5_5_wife|Paní Saraten
trp_kingdom_5_5_wife_pl|Saraten
trp_kingdom_5_2b_wife_1|Paní Baotheia
trp_kingdom_5_2b_wife_1_pl|Baotheia
trp_kingdom_5_1c_daughter_1|Paní Eleandra
trp_kingdom_5_1c_daughter_1_pl|Eleandra
trp_kingdom_5_2c_daughter_1|Paní Meraced
trp_kingdom_5_2c_daughter_1_pl|Meraced
trp_kingdom_5_1c_wife_1|Paní Adelisa
trp_kingdom_5_1c_wife_1_pl|Adelisa
trp_kingdom_5_2c_wife_1|Paní Calantina
trp_kingdom_5_2c_wife_1_pl|Calantina
trp_kingdom_5_1c_daughter_2|Paní Forbesa
trp_kingdom_5_1c_daughter_2_pl|Forbesa
trp_kingdom_5_2c_daughter_2|Paní Claudora
trp_kingdom_5_2c_daughter_2_pl|Claudora
trp_kingdom_5_1b_wife|Paní Anais
trp_kingdom_5_1b_wife_pl|Anais
trp_kingdom_5_2b_wife_2|Paní Miraeia
trp_kingdom_5_2b_wife_2_pl|Miraeia
trp_kingdom_5_1c_daughter_3|Paní Agasia
trp_kingdom_5_1c_daughter_3_pl|Agasia
trp_kingdom_5_lady_16|Paní Geneiava
trp_kingdom_5_lady_16_pl|Geneiava
trp_kingdom_5_1c_wife_2|Paní Gwenael
trp_kingdom_5_1c_wife_2_pl|Gwenael
trp_kingdom_5_2c_wife_2|Paní Ysueth
trp_kingdom_5_2c_wife_2_pl|Ysueth
trp_kingdom_5_1c_daughter_4|Paní Ellian
trp_kingdom_5_1c_daughter_4_pl|Ellian
trp_kingdom_5_lady_20|Paní Timethi
trp_kingdom_5_lady_20_pl|Timethi
trp_kingdom_6_lady_1|Paní Rajma
trp_kingdom_6_lady_1_pl|Rajma
trp_kingdom_6_lady_2|Paní Thanaikha
trp_kingdom_6_lady_2_pl|Thanaikha
trp_kingdom_6_lady_3|Paní Sulaha
trp_kingdom_6_lady_3_pl|Sulaha
trp_kingdom_6_lady_4|Paní Šatha
trp_kingdom_6_lady_4_pl|Šatha
trp_kingdom_6_lady_5|Paní Bauthan
trp_kingdom_6_lady_5_pl|Bawthan
trp_kingdom_6_lady_6|Paní Mahajl
trp_kingdom_6_lady_6_pl|Mahajl
trp_kingdom_6_lady_7|Paní Isna
trp_kingdom_6_lady_7_pl|Isna
trp_kingdom_6_lady_8|Paní Sijafan
trp_kingdom_6_lady_8_pl|Sijafan
trp_kingdom_6_lady_9|Paní Ifar
trp_kingdom_6_lady_9_pl|Ifan
trp_kingdom_6_lady_10|Paní Jasmína
trp_kingdom_6_lady_10_pl|Jasmína
trp_kingdom_6_lady_11|Paní Dula
trp_kingdom_6_lady_11_pl|Dula
trp_kingdom_6_lady_12|Paní Ruwa
trp_kingdom_6_lady_12_pl|Ruwa
trp_kingdom_6_lady_13|Paní Luqa
trp_kingdom_6_lady_13_pl|Luqa
trp_kingdom_6_lady_14|Paní Zandina
trp_kingdom_6_lady_14_pl|Zandina
trp_kingdom_6_lady_15|Paní Lulya
trp_kingdom_6_lady_15_pl|Luja
trp_kingdom_6_lady_16|Paní Zahara
trp_kingdom_6_lady_16_pl|Zahara
trp_kingdom_6_lady_17|Paní Safija
trp_kingdom_6_lady_17_pl|Safíja
trp_kingdom_6_lady_18|Paní Chalisa
trp_kingdom_6_lady_18_pl|Chalisa
trp_kingdom_6_lady_19|Paní Janab
trp_kingdom_6_lady_19_pl|Džanab
trp_kingdom_6_lady_20|Paní Sur
trp_kingdom_6_lady_20_pl|Sur
trp_town_1_arena_master|Mistr turnaje
trp_town_2_arena_master|Mistr turnaje
trp_town_3_arena_master|Mistr turnaje
trp_town_4_arena_master|Mistr turnaje
trp_town_5_arena_master|Mistr turnaje
trp_town_6_arena_master|Mistr turnaje
trp_town_7_arena_master|Mistr turnaje
trp_town_8_arena_master|Mistr turnaje
trp_town_9_arena_master|Mistr turnaje
trp_town_10_arena_master|Mistr turnaje
trp_town_11_arena_master|Mistr turnaje
trp_town_12_arena_master|Mistr turnaje
trp_town_13_arena_master|Mistr turnaje
trp_town_14_arena_master|Mistr turnaje
trp_town_15_arena_master|Mistr turnaje
trp_town_16_arena_master|Mistr turnaje
trp_town_17_arena_master|Mistr turnaje
trp_town_18_arena_master|Mistr turnaje
trp_town_19_arena_master|Mistr turnaje
trp_town_20_arena_master|Mistr turnaje
trp_town_21_arena_master|Mistr turnaje
trp_town_22_arena_master|Mistr turnaje
trp_town_1_armorer|Zbrojíř
trp_town_2_armorer|Zbrojíř
trp_town_3_armorer|Zbrojíř
trp_town_4_armorer|Zbrojíř
trp_town_5_armorer|Zbrojíř
trp_town_6_armorer|Zbrojíř
trp_town_7_armorer|Zbrojíř
trp_town_8_armorer|Zbrojíř
trp_town_9_armorer|Zbrojíř
trp_town_10_armorer|Zbrojíř
trp_town_11_armorer|Zbrojíř
trp_town_12_armorer|Zbrojíř
trp_town_13_armorer|Zbrojíř
trp_town_14_armorer|Zbrojíř
trp_town_15_armorer|Zbrojíř
trp_town_16_armorer|Zbrojíř
trp_town_17_armorer|Zbrojíř
trp_town_18_armorer|Zbrojíř
trp_town_19_armorer|Zbrojíř
trp_town_20_armorer|Zbrojíř
trp_town_21_armorer|Zbrojíř
trp_town_22_armorer|Zbrojíř
trp_town_1_weaponsmith|Obchodník se zbraněmi
trp_town_2_weaponsmith|Obchodník se zbraněmi
trp_town_3_weaponsmith|Obchodník se zbraněmi
trp_town_4_weaponsmith|Obchodník se zbraněmi
trp_town_5_weaponsmith|Obchodník se zbraněmi
trp_town_6_weaponsmith|Obchodník se zbraněmi
trp_town_7_weaponsmith|Obchodník se zbraněmi
trp_town_8_weaponsmith|Obchodník se zbraněmi
trp_town_9_weaponsmith|Obchodník se zbraněmi
trp_town_10_weaponsmith|Obchodník se zbraněmi
trp_town_11_weaponsmith|Obchodník se zbraněmi
trp_town_12_weaponsmith|Obchodník se zbraněmi
trp_town_13_weaponsmith|Obchodník se zbraněmi
trp_town_14_weaponsmith|Obchodník se zbraněmi
trp_town_15_weaponsmith|Obchodník se zbraněmi
trp_town_16_weaponsmith|Obchodník se zbraněmi
trp_town_17_weaponsmith|Obchodník se zbraněmi
trp_town_18_weaponsmith|Obchodník se zbraněmi
trp_town_19_weaponsmith|Obchodník se zbraněmi
trp_town_20_weaponsmith|Obchodník se zbraněmi
trp_town_21_weaponsmith|Obchodník se zbraněmi
trp_town_22_weaponsmith|Obchodník se zbraněmi
trp_town_1_tavernkeeper|Krčmář
trp_town_2_tavernkeeper|Krčmář
trp_town_3_tavernkeeper|Krčmář
trp_town_4_tavernkeeper|Krčmář
trp_town_5_tavernkeeper|Krčmář
trp_town_6_tavernkeeper|Krčmář
trp_town_7_tavernkeeper|Krčmář
trp_town_8_tavernkeeper|Krčmář
trp_town_9_tavernkeeper|Krčmář
trp_town_10_tavernkeeper|Krčmář
trp_town_11_tavernkeeper|Krčmář
trp_town_12_tavernkeeper|Krčmář
trp_town_13_tavernkeeper|Krčmář
trp_town_14_tavernkeeper|Krčmář
trp_town_15_tavernkeeper|Krčmář
trp_town_16_tavernkeeper|Krčmář
trp_town_17_tavernkeeper|Krčmář
trp_town_18_tavernkeeper|Krčmář
trp_town_19_tavernkeeper|Krčmář
trp_town_20_tavernkeeper|Krčmář
trp_town_21_tavernkeeper|Krčmář
trp_town_22_tavernkeeper|Krčmář
trp_town_1_merchant|Kupec
trp_town_2_merchant|Kupec
trp_town_3_merchant|Kupec
trp_town_4_merchant|Kupec
trp_town_5_merchant|Kupec
trp_town_6_merchant|Kupec
trp_town_7_merchant|Kupec
trp_town_8_merchant|Kupec
trp_town_9_merchant|Kupec
trp_town_10_merchant|Kupec
trp_town_11_merchant|Kupec
trp_town_12_merchant|Kupec
trp_town_13_merchant|Kupec
trp_town_14_merchant|Kupec
trp_town_15_merchant|Kupec
trp_town_16_merchant|Kupec
trp_town_17_merchant|Kupec
trp_town_18_merchant|Kupec
trp_town_19_merchant|Kupec
trp_town_20_merchant|Kupec
trp_town_21_merchant|Kupec
trp_town_22_merchant|Kupec
trp_salt_mine_merchant|Barezan
trp_salt_mine_merchant_pl|Barezan
trp_town_1_horse_merchant|Koňský handlíř
trp_town_2_horse_merchant|Koňský handlíř
trp_town_3_horse_merchant|Koňský handlíř
trp_town_4_horse_merchant|Koňský handlíř
trp_town_5_horse_merchant|Koňský handlíř
trp_town_6_horse_merchant|Koňský handlíř
trp_town_7_horse_merchant|Koňský handlíř
trp_town_8_horse_merchant|Koňský handlíř
trp_town_9_horse_merchant|Koňský handlíř
trp_town_10_horse_merchant|Koňský handlíř
trp_town_11_horse_merchant|Koňský handlíř
trp_town_12_horse_merchant|Koňský handlíř
trp_town_13_horse_merchant|Koňský handlíř
trp_town_14_horse_merchant|Koňský handlíř
trp_town_15_horse_merchant|Koňský handlíř
trp_town_16_horse_merchant|Koňský handlíř
trp_town_17_horse_merchant|Koňský handlíř
trp_town_18_horse_merchant|Koňský handlíř
trp_town_19_horse_merchant|Koňský handlíř
trp_town_20_horse_merchant|Koňský handlíř
trp_town_21_horse_merchant|Koňský handlíř
trp_town_22_horse_merchant|Koňský handlíř
trp_town_1_mayor|Cechmistr
trp_town_2_mayor|Cechmistr
trp_town_3_mayor|Cechmistr
trp_town_4_mayor|Cechmistr
trp_town_5_mayor|Cechmistr
trp_town_6_mayor|Cechmistr
trp_town_7_mayor|Cechmistr
trp_town_8_mayor|Cechmistr
trp_town_9_mayor|Cechmistr
trp_town_10_mayor|Cechmistr
trp_town_11_mayor|Cechmistr
trp_town_12_mayor|Cechmistr
trp_town_13_mayor|Cechmistr
trp_town_14_mayor|Cechmistr
trp_town_15_mayor|Cechmistr
trp_town_16_mayor|Cechmistr
trp_town_17_mayor|Cechmistr
trp_town_18_mayor|Cechmistr
trp_town_19_mayor|Cechmistr
trp_town_20_mayor|Cechmistr
trp_town_21_mayor|Cechmistr
trp_town_22_mayor|Cechmistr
trp_village_1_elder|Vesnický stařešina
trp_village_2_elder|Vesnický stařešina
trp_village_3_elder|Vesnický stařešina
trp_village_4_elder|Vesnický stařešina
trp_village_5_elder|Vesnický stařešina
trp_village_6_elder|Vesnický stařešina
trp_village_7_elder|Vesnický stařešina
trp_village_8_elder|Vesnický stařešina
trp_village_9_elder|Vesnický stařešina
trp_village_10_elder|Vesnický stařešina
trp_village_11_elder|Vesnický stařešina
trp_village_12_elder|Vesnický stařešina
trp_village_13_elder|Vesnický stařešina
trp_village_14_elder|Vesnický stařešina
trp_village_15_elder|Vesnický stařešina
trp_village_16_elder|Vesnický stařešina
trp_village_17_elder|Vesnický stařešina
trp_village_18_elder|Vesnický stařešina
trp_village_19_elder|Vesnický stařešina
trp_village_20_elder|Vesnický stařešina
trp_village_21_elder|Vesnický stařešina
trp_village_22_elder|Vesnický stařešina
trp_village_23_elder|Vesnický stařešina
trp_village_24_elder|Vesnický stařešina
trp_village_25_elder|Vesnický stařešina
trp_village_26_elder|Vesnický stařešina
trp_village_27_elder|Vesnický stařešina
trp_village_28_elder|Vesnický stařešina
trp_village_29_elder|Vesnický stařešina
trp_village_30_elder|Vesnický stařešina
trp_village_31_elder|Vesnický stařešina
trp_village_32_elder|Vesnický stařešina
trp_village_33_elder|Vesnický stařešina
trp_village_34_elder|Vesnický stařešina
trp_village_35_elder|Vesnický stařešina
trp_village_36_elder|Vesnický stařešina
trp_village_37_elder|Vesnický stařešina
trp_village_38_elder|Vesnický stařešina
trp_village_39_elder|Vesnický stařešina
trp_village_40_elder|Vesnický stařešina
trp_village_41_elder|Vesnický stařešina
trp_village_42_elder|Vesnický stařešina
trp_village_43_elder|Vesnický stařešina
trp_village_44_elder|Vesnický stařešina
trp_village_45_elder|Vesnický stařešina
trp_village_46_elder|Vesnický stařešina
trp_village_47_elder|Vesnický stařešina
trp_village_48_elder|Vesnický stařešina
trp_village_49_elder|Vesnický stařešina
trp_village_50_elder|Vesnický stařešina
trp_village_51_elder|Vesnický stařešina
trp_village_52_elder|Vesnický stařešina
trp_village_53_elder|Vesnický stařešina
trp_village_54_elder|Vesnický stařešina
trp_village_55_elder|Vesnický stařešina
trp_village_56_elder|Vesnický stařešina
trp_village_57_elder|Vesnický stařešina
trp_village_58_elder|Vesnický stařešina
trp_village_59_elder|Vesnický stařešina
trp_village_60_elder|Vesnický stařešina
trp_village_61_elder|Vesnický stařešina
trp_village_62_elder|Vesnický stařešina
trp_village_63_elder|Vesnický stařešina
trp_village_64_elder|Vesnický stařešina
trp_village_65_elder|Vesnický stařešina
trp_village_66_elder|Vesnický stařešina
trp_village_67_elder|Vesnický stařešina
trp_village_68_elder|Vesnický stařešina
trp_village_69_elder|Vesnický stařešina
trp_village_70_elder|Vesnický stařešina
trp_village_71_elder|Vesnický stařešina
trp_village_72_elder|Vesnický stařešina
trp_village_73_elder|Vesnický stařešina
trp_village_74_elder|Vesnický stařešina
trp_village_75_elder|Vesnický stařešina
trp_village_76_elder|Vesnický stařešina
trp_village_77_elder|Vesnický stařešina
trp_village_78_elder|Vesnický stařešina
trp_village_79_elder|Vesnický stařešina
trp_village_80_elder|Vesnický stařešina
trp_village_81_elder|Vesnický stařešina
trp_village_82_elder|Vesnický stařešina
trp_village_83_elder|Vesnický stařešina
trp_village_84_elder|Vesnický stařešina
trp_village_85_elder|Vesnický stařešina
trp_village_86_elder|Vesnický stařešina
trp_village_87_elder|Vesnický stařešina
trp_village_88_elder|Vesnický stařešina
trp_village_89_elder|Vesnický stařešina
trp_village_90_elder|Vesnický stařešina
trp_village_91_elder|Vesnický stařešina
trp_village_92_elder|Vesnický stařešina
trp_village_93_elder|Vesnický stařešina
trp_village_94_elder|Vesnický stařešina
trp_village_95_elder|Vesnický stařešina
trp_village_96_elder|Vesnický stařešina
trp_village_97_elder|Vesnický stařešina
trp_village_98_elder|Vesnický stařešina
trp_village_99_elder|Vesnický stařešina
trp_village_100_elder|Vesnický stařešina
trp_village_101_elder|Vesnický stařešina
trp_village_102_elder|Vesnický stařešina
trp_village_103_elder|Vesnický stařešina
trp_village_104_elder|Vesnický stařešina
trp_village_105_elder|Vesnický stařešina
trp_village_106_elder|Vesnický stařešina
trp_village_107_elder|Vesnický stařešina
trp_village_108_elder|Vesnický stařešina
trp_village_109_elder|Vesnický stařešina
trp_village_110_elder|Vesnický stařešina
trp_merchants_end|Konec obchodníků
trp_merchants_end_pl|Konec obchodníků
trp_local_merchant|Místní obchodník
trp_local_merchant_pl|Místní obchodník
trp_tax_rebel|Selský vzbouřenec
trp_tax_rebel_pl|Selští vzbouřenci
trp_trainee_peasant|Rolník
trp_trainee_peasant_pl|Rolníci
trp_fugitive|Nervózní člověk
trp_fugitive_pl|Nervózní lidé
trp_belligerent_drunk|Bojovný opilec
trp_belligerent_drunk_pl|Bojovní opilci
trp_hired_assassin|Nájemný zabiják
trp_hired_assassin_pl|Nájemní zabijáci
trp_fight_promoter|Hrubiánsky vypadající člověk
trp_fight_promoter_pl|Hrubiánsky vypadající člověk
trp_spy|Prostý měšťan
trp_spy_pl|Prostí měšťané
trp_spy_partner|Bezvýznamný měšťan
trp_spy_partner_pl|Bezvýznamní měšťané
trp_nurse_for_lady|Chůva
trp_nurse_for_lady_pl|Chůva
trp_temporary_minister|Ministr
trp_temporary_minister_pl|Ministr
trp_swadian_crossbowman_multiplayer_ai|Swádský kušník
trp_swadian_crossbowman_multiplayer_ai_pl|Swádští kušníci
trp_swadian_infantry_multiplayer_ai|Swádský knecht
trp_swadian_infantry_multiplayer_ai_pl|Swádští knechti
trp_swadian_man_at_arms_multiplayer_ai|Swádský zbrojnoš
trp_swadian_man_at_arms_multiplayer_ai_pl|Swádští zbrojnoši
trp_vaegir_archer_multiplayer_ai|Vaegirský lučištník
trp_vaegir_archer_multiplayer_ai_pl|Vaegirští lučištníci
trp_vaegir_spearman_multiplayer_ai|Vaegirský kopiník
trp_vaegir_spearman_multiplayer_ai_pl|Vaegirští kopiníci
trp_vaegir_horseman_multiplayer_ai|Vaegirský jezdec
trp_vaegir_horseman_multiplayer_ai_pl|Vaegirští jezdci
trp_khergit_dismounted_lancer_multiplayer_ai|Khergitský sesednuvší kopiník
trp_khergit_dismounted_lancer_multiplayer_ai_pl|Khergitský sesednuvší kopiník
trp_khergit_veteran_horse_archer_multiplayer_ai|Khergitský jízdní lučištník
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|Khergitští jízdní lučištníci
trp_khergit_lancer_multiplayer_ai|Khergitský kopiník
trp_khergit_lancer_multiplayer_ai_pl|Khergitští kopiníci
trp_nord_veteran_multiplayer_ai|Nordický pěšák
trp_nord_veteran_multiplayer_ai_pl|Nordičtí pěšáci
trp_nord_scout_multiplayer_ai|Nordický zvěd
trp_nord_scout_multiplayer_ai_pl|Nordičtí zvědové
trp_nord_archer_multiplayer_ai|Nordický lučištník
trp_nord_archer_multiplayer_ai_pl|Nordičtí lučištníci
trp_rhodok_veteran_crossbowman_multiplayer_ai|Rhodocký kušník
trp_rhodok_veteran_crossbowman_multiplayer_ai_pl|Rhodočtí kušníci
trp_rhodok_veteran_spearman_multiplayer_ai|Rhodocký kopiník
trp_rhodok_veteran_spearman_multiplayer_ai_pl|Rhodočtí kopiníci
trp_rhodok_scout_multiplayer_ai|Rhodocký zvěd
trp_rhodok_scout_multiplayer_ai_pl|Rhodočtí zvědi
trp_sarranid_infantry_multiplayer_ai|Sarranidská pěchota
trp_sarranid_infantry_multiplayer_ai_pl|Sarranidské pěchoty
trp_sarranid_archer_multiplayer_ai|Sarranidský lučištník
trp_sarranid_archer_multiplayer_ai_pl|Sarranidští lučištníci
trp_sarranid_horseman_multiplayer_ai|Sarranidský jezdec
trp_sarranid_horseman_multiplayer_ai_pl|Sarranidští jezdci
trp_swadian_crossbowman_multiplayer|Swádský kušník
trp_swadian_crossbowman_multiplayer_pl|Swádští kušníci
trp_swadian_infantry_multiplayer|Swádská pěchota
trp_swadian_infantry_multiplayer_pl|Swádská pěchota
trp_swadian_man_at_arms_multiplayer|Swádský zbrojnoš
trp_swadian_man_at_arms_multiplayer_pl|Swádští zbrojnoši
trp_vaegir_archer_multiplayer|Vaegirský lučištník
trp_vaegir_archer_multiplayer_pl|Vaegirští lučištníci
trp_vaegir_spearman_multiplayer|Vaegirský kopiník
trp_vaegir_spearman_multiplayer_pl|Vaegirští kopiníci
trp_vaegir_horseman_multiplayer|Vaegirský jezdec
trp_vaegir_horseman_multiplayer_pl|Vaegirští jezdci
trp_khergit_veteran_horse_archer_multiplayer|Khergitský jízdní lučištník
trp_khergit_veteran_horse_archer_multiplayer_pl|Khergitští jízdní lučištníci
trp_khergit_lancer_multiplayer|Khergitský kopiník
trp_khergit_lancer_multiplayer_pl|Khergitští kopiníci
trp_nord_archer_multiplayer|Nordický lučištník
trp_nord_archer_multiplayer_pl|Nordičtí lučištníci
trp_nord_veteran_multiplayer|Nordický huskarl
trp_nord_veteran_multiplayer_pl|Nordičtí huskarlové
trp_nord_scout_multiplayer|Nordický zvěd
trp_nord_scout_multiplayer_pl|Nordičtí zvědové
trp_rhodok_veteran_crossbowman_multiplayer|Rhodocký kušník
trp_rhodok_veteran_crossbowman_multiplayer_pl|Rhodočtí kušníci
trp_rhodok_sergeant_multiplayer|Rhodocký seržan
trp_rhodok_sergeant_multiplayer_pl|Rhodočtí seržanti
trp_rhodok_horseman_multiplayer|Rhodocký jezdec
trp_rhodok_horseman_multiplayer_pl|Rhodočtí jezdci
trp_sarranid_archer_multiplayer|Sarranidský lučištník
trp_sarranid_archer_multiplayer_pl|Sarranidští lučištníci
trp_sarranid_footman_multiplayer|Sarranidský pěšák
trp_sarranid_footman_multiplayer_pl|Sarranidský pěšák
trp_sarranid_mamluke_multiplayer|Sarranidský mamlúk
trp_sarranid_mamluke_multiplayer_pl|Sarranidský mamlúk
trp_nurse|Chůva
